                                                                                        3.2s[+] Running 16/16
 ✔ Network ap2_ap2_network              Created                                                                             0.0s
 ✔ Container ap2_shopping_agent_mcp     Created                                                                             0.5s
 ✔ Container ap2_init_keys              Created                                                                             0.5s
 ✔ Container ap2_jaeger                 Created                                                                             0.5s
 ✔ Container ap2_redis                  Created                                                                             0.5s
 ✔ Container ap2_merchant_agent_mcp     Created                                                                             0.5s
 ✔ Container ap2_meilisearch            Created                                                                             0.5s
 ✔ Container ap2_init_seeds             Created                                                                             0.2s
 ✔ Container ap2_payment_network        Created                                                                             0.2s
 ✔ Container ap2_shopping_agent         Created                                                                             0.2s
 ✔ Container ap2_payment_processor      Created                                                                             0.2s
 ✔ Container ap2_merchant_agent         Created                                                                             0.2s
 ✔ Container ap2_merchant               Created                                                                             0.2s
 ✔ Container ap2_credential_provider    Created                                                                             0.2s
 ✔ Container ap2_credential_provider_2  Created                                                                             0.2s
 ✔ Container ap2_frontend               Created                                                                             0.1s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_meilisearch  |
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:23.841663Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 07:50:46 GMT\", \"server\": \"uvicorn\", \"content-length\": \"10351\", \"content-type\": \"application/json\"}, \"body\": {\"header\": {\"message_id\": \"25dcbf9d-805a-4d03-b8d0-b66e254c2fd1\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:shopping_agent\", \"timestamp\": \"2025-11-03T07:54:23.755844Z\", \"nonce\": \"e6d303c6e3b784f29aa2f48c32ae9054e8062ec5fef6cda56f4e9d6113ee6e16\", \"schema_version\": \"0.2\", \"proof\": {\"algorithm\": \"ed25519\", \"signatureValue\": \"sh9/d45HM5QF7lMP+zSMgxsHZaimWYTaA7drJlLPyDf5TgeFbUb+qTuQbQkqDVVMvPkIFOdsKCGh458Y+T9gAQ==\", \"publicKeyMultibase\": \"z6Mko44YAnz8G71TocDDKoBqg86BJTxnqLN86UvGcpjxP47t\", \"kid\": \"did:ap2:agent:merchant_agent#key-2\", \"created\": \"2025-11-03T07:54:23.755844Z\", \"proofPurpose\": \"authentication\"}}, \"dataPart\": {\"@type\": \"ap2.responses.CartCandidates\", \"id\": \"a8d6da56-bf7b-4da4-83e4-62fca07a06cc\", \"payload\": {\"intent_mandate_id\": \"intent_cc67fd1c\", \"cart_candidates\": [{\"artifactId\": \"artifact_41fa42b0\", \"name\": \"コスパ最優先プラン (4,500円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_4f82af8a\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_4f82af8a\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\",\"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 450.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5450.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T08:54:23.388333Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMWI2ZDM4ZDhlZjg2Y2Y5ZjA0NWQ1NzQwNmI2MWRkZTE4ODRjNTQxZTI2NTIxMzQwMGU5OTYyMGRmNTI5N2JlZSIsImV4cCI6MTc2MjE2MDA2MywiaWF0IjoxNzYyMTU2NDYzLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImE2NDFlMGE4LThmMzctNDlmMC04YWY5LWY4Zjc2OTQ2N2Q1YSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.TYkaT0vqXnqU2Zs1jVzRvoO1GAE7JsXvI-_r7YAL_gQ-ANC4VMYGt0cYNr84WWoL6zi4XT_avyt20P8SLzZejQ\", \"_metadata\": {\"intent_mandate_id\": \"intent_cc67fd1c\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T07:54:23.388467Z\", \"cart_name\": \"コスパ最優先プラン (4,500円)\", \"cart_description\": \"かわいいアイテムを4点組み合わせて予算内で最適なバランスを実現。価格が手頃で
選択肢が豊富。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"2faf8370-ada4-45d4-812c-ef5818d526b5\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}, {\"artifactId\": \"artifact_1c5427fd\", \"name\": \"高品質プラン (5,400円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_8881b8ff\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_8881b8ff\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 540.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T08:54:23.400848Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiMDRkY2NhNzgyZTIzODE4ZWJlZDQ2NGExNjJmN2EyYjgyZWQ1YTEyODVjZDczMjVhMjU0NzJhOGM0ZGQ1NGUxMSIsImV4cCI6MTc2MjE2MDA2MywiaWF0IjoxNzYyMTU2NDYzLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjA4MDU0MDk1LTVmYWMtNDRjYy1hMWQzLWExNWIzM2I3NTVjYSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.6J6UK35Tqio3H7r_Z7_3Xhi9OTIUKURE-80KLwaJSDI24LDeoHfniLifNhtnxCMUErbG_88cGVBZmrmSWQBY9g\", \"_metadata\": {\"intent_mandate_id\": \"intent_cc67fd1c\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T07:54:23.400870Z\", \"cart_name\": \"高品質プラン (5,400円)\", \"cart_description\": \"時計とプレートを組み合わせた高品質なアイテム。かわいいデザインと実用性を両立させた選択。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}, {\"artifactId\": \"artifact_7498da98\", \"name\": \"シンプルプラン (3,500円)\", \"parts\": [{\"kind\": \"data\", \"data\": {\"ap2.mandates.CartMandate\": {\"contents\": {\"id\": \"cart_4aefe5ad\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [{\"supported_methods\": \"basic-card\", \"data\": {\"supportedNetworks\": [\"visa\", \"mastercard\", \"jcb\", \"amex\"], \"supportedTypes\": [\"credit\", \"debit\"]}}, {\"supported_methods\": \"https://a2a-protocol.org/payment-methods/ap2-payment\", \"data\": {\"version\": \"0.2\", \"processor\": \"did:ap2:agent:payment_processor\", \"supportedMethods\": [\"credential-based\", \"attestation-based\"]}}], \"details\": {\"id\": \"cart_4aefe5ad\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 350.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4350.0, \"currency\": \"JPY\"}}}, \"options\": {\"request_payer_name\": true, \"request_payer_email\": true, \"request_payer_phone\": false, \"request_shipping\": true, \"shipping_type\": \"shipping\"}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-03T08:54:23.409171Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiZWZiZWM4ZjZhOWIyNDU3NGZiMDBiMzQ5MTZlZTVjZDM0MjQzNDkwMmMyMjhiN2FiOGY4MDE2MTEyOGU5MDE2OSIsImV4cCI6MTc2MjE2MDA2MywiaWF0IjoxNzYyMTU2NDYzLCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjFlYzFjZmRmLTNmNGMtNGY2OS1iOTczLTYwNjNkNDdhMWZkYiIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.VkDaLkLP11VvSU23mHTzlFk-RVyiBp7T3uVVweW74QMAEtQaA-nwAjOFpbsGvV3M-5zU1cNu1Esy1SletZKNsw\", \"_metadata\": {\"intent_mandate_id\": \"intent_cc67fd1c\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-03T07:54:23.409271Z\", \"cart_name\": \"シンプルプラン (3,500円)\", \"cart_description\": \"かわいい時計を単品で。予算内でシンプルかつ高品質な選択肢。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザイン
のかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}]}], \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"merchant_name\": \"むぎぼーショップ\"}, \"kind\": null, \"artifact\": null}}, \"duration_ms\": 216179.0783405304}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | [2025-11-03 07:54:23,848] INFO in services.shopping_agent.utils.merchant_integration:
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [ShoppingAgent ← MerchantAgent] A2Aレスポンス受信
ap2_shopping_agent         |   Status: 200
ap2_shopping_agent         |   Response Body: {
ap2_shopping_agent         |   "header": {
ap2_shopping_agent         |     "message_id": "25dcbf9d-805a-4d03-b8d0-b66e254c2fd1",
ap2_shopping_agent         |     "sender": "did:ap2:agent:merchant_agent",
ap2_shopping_agent         |     "recipient": "did:ap2:agent:shopping_agent",
ap2_shopping_agent         |     "timestamp": "2025-11-03T07:54:23.755844Z",
ap2_shopping_agent         |     "nonce": "e6d303c6e3b784f29aa2f48c32ae9054e8062ec5fef6cda56f4e9d6113ee6e16",
ap2_shopping_agent         |     "schema_version": "0.2",
ap2_shopping_agent         |     "proof": {
ap2_shopping_agent         |       "algorithm": "ed25519",
ap2_shopping_agent         |       "signatureValue": "sh9/d45HM5QF7lMP+zSMgxsHZaimWYTaA7drJlLPyDf5TgeFbUb+qTuQbQkqDVVMvPkIFOdsKCGh458Y+T9gAQ==",
ap2_shopping_agent         |       "publicKeyMultibase": "z6Mko44YAnz8G71TocDDKoBqg86BJTxnqLN86UvGcpjxP47t",
ap2_shopping_agent         |       "kid": "did:ap2:agent:merchant_agent#key-2",
ap2_shopping_agent         |       "created": "2025-11-03T07:54:23.755844Z",
ap2_shopping_agent         |       "proofPurpose": "authentication"
ap2_shopping_agent         |     }
ap2_shopping_agent         |   },
ap2_shopping_agent         |   "dataPart": {
ap2_shopping_agent         |     "@type": "ap2.responses.CartCandidates",
ap2_shopping_agent         |     "id": "a8d6da56-bf7b-4da4-83e4-62fca07a06cc",
ap2_shopping_agent         |     "payload": {
ap2_shopping_agent         |       "intent_mandate_id": "intent_cc67fd1c",
ap2_shopping_agent         |       "cart_candidates": [
ap2_shopping_agent         |         {
ap2_shopping_agent         |           "artifactId": "artifact_41fa42b0",
ap2_shopping_agent         |           "name": "コスパ最優先プラ...
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:23.851190Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=e6d303c6e3b784f2...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:23.858305Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:merchant_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 190}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:23.859183Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1023}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:23.865750Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 8782, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.responses.CartCandidates\",\"id\":\"a8d6da56-bf7b-4da4-83e4-62fca07a06cc\",\"payload\":{\"cart_candidates\":[{\"artifactId\":\"artifact_41fa42b0\",\"name\":\"コスパ最優先
プラン (4,500円)\",\"parts\":[{\"d", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1027}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:23.865982Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 857}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:23.868843Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:merchant_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:23.869227Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:merchant_agent, alg=ed25519, kid=did:ap2:agent:merchant_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 221}
ap2_shopping_agent         | [2025-11-03 07:54:23,869] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] ✓ Signature verified for Merchant Agent response (sender=did:ap2:agent:merchant_agent, message_id=25dcbf9d-805a-4d03-b8d0-b66e254c2fd1)
ap2_shopping_agent         | [2025-11-03 07:54:23,869] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Received 3 cart candidates from Merchant Agent
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:24.668717Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762156190570_wzxxh5, step=cart_selection", "module": "agent", "function": "_update_session", "line": 2026}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:24.673697Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762156190570_wzxxh5, step=cart_selection", "module": "agent", "function": "_update_session", "line": 2026}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:27.445976Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:27.448023Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Received request\n  session_id: session_1762156190570_wzxxh5\n  user_id: usr_cdb4ec851bcf4f73\n  user_input: cart_4f82af8a\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1098}
ap2_shopping_agent         | INFO:     172.67.69.85:50681 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:27.452377Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762156190570_wzxxh5, step=cart_selection", "module": "agent", "function": "_get_or_create_session", "line": 1991}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:27.452908Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1762156190570_wzxxh5)", "module": "agent", "function": "event_generator", "line": 1113}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:27.453075Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[Langfuse] Reusing existing handler for session: session_1762156190570_wzxxh5", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1694}
ap2_shopping_agent         | [2025-11-03 07:54:27,477] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: cart_selection
ap2_shopping_agent         |   user_input: cart_4f82af8a
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-11-03 07:54:27,497] INFO in services.shopping_agent.langgraph_shopping_flow: [select_cart_node] Merchant authorization JWT verified: merchant=did:ap2:merchant:mugibo_merchant, cart_hash=1b6d38d8ef86cf9f...
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:27.547478Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762156190570_wzxxh5, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 2026}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:27.551458Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762156190570_wzxxh5, step=cart_signature_pending", "module": "agent", "function": "_update_session", "line": 2026}
ap2_shopping_agent         | INFO:     172.67.69.85:54105 - "OPTIONS /cart/submit-signature HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:34.143866Z", "level": "DEBUG", "logger": "common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:34.150778Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Loaded session from DB: session_1762156190570_wzxxh5, step=cart_signature_pending", "module": "agent", "function": "_get_or_create_session", "line": 1991}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:34.151272Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "[submit_cart_signature] Received CartMandate user confirmation: cart_id=cart_4f82af8a, session_id=session_1762156190570_wzxxh5", "module": "agent", "function": "submit_cart_signature", "line": 1323}
ap2_shopping_agent         | [2025-11-03 07:54:34,151] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Verifying CartMandate WebAuthn signature: user_id=usr_cdb4ec851bcf4f73
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:34.152227Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Request: POST http://credential_provider:8003/verify/attestation", "module": "logger", "function": "log_http_request", "line": 182}
